----------------------------------------------------------------------------------------------------
                              INDIANA -- INDISTINGUISHABILITY ANALYSIS                              

                              INDIANA -- INDISTINGUISHABILITY ANALYSIS                              

                                      Ruhr-Universität Bochum                                      
                              Pascal Sasdrich (pascal.sasdrich@rub.de)                              
                        Jan Richter-Brockmann (jan.richter-brockmann@rub.de)                        

                                         Copyright (c) 2025                                         
                                           Pascal Sasdrich                                          
                                        Jan Richter-Brockmann                                       

                                         All rights reserved                                       
----------------------------------------------------------------------------------------------------


  TIME [s]    SERVICE          CONFIGURATION         INFO: CELL LIBRARY
----------------------------------------------------------------------------------------------------
    12.020    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
    12.021    PREPROCESSOR     ELABORATE             module  : virtual_module_253
    12.021    PREPROCESSOR     ELABORATE             	inputs  : 1
    12.021    PREPROCESSOR     ELABORATE             	outputs : 1
    12.021    PREPROCESSOR     ELABORATE             	wires   : 2
    12.021    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
    12.021    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
    12.021    PREPROCESSOR     ELABORATE             module  : virtual_module_254
    12.021    PREPROCESSOR     ELABORATE             	inputs  : 1
    12.021    PREPROCESSOR     ELABORATE             	outputs : 1
    12.021    PREPROCESSOR     ELABORATE             	wires   : 2
    12.021    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
    12.021    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
    12.021    PREPROCESSOR     ELABORATE             module  : virtual_module_255
    12.021    PREPROCESSOR     ELABORATE             	inputs  : 1
    12.021    PREPROCESSOR     ELABORATE             	outputs : 1
    12.021    PREPROCESSOR     ELABORATE             	wires   : 2
    12.021    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
    12.021    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
    12.021    PREPROCESSOR     ELABORATE             module  : virtual_module_256
    12.021    PREPROCESSOR     ELABORATE             	inputs  : 1
    12.021    PREPROCESSOR     ELABORATE             	outputs : 1
    12.021    PREPROCESSOR     ELABORATE             	wires   : 2
    12.021    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
    12.021    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
    12.030    PREPROCESSOR     ELABORATE             module  : virtual_module_257
    12.030    PREPROCESSOR     ELABORATE             	inputs  : 42
    12.030    PREPROCESSOR     ELABORATE             	outputs : 42
    12.030    PREPROCESSOR     ELABORATE             	wires   : 114
    12.030    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
    12.030    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
    12.030    PREPROCESSOR     ELABORATE             module  : virtual_module_258
    12.030    PREPROCESSOR     ELABORATE             	inputs  : 1
    12.030    PREPROCESSOR     ELABORATE             	outputs : 1
    12.030    PREPROCESSOR     ELABORATE             	wires   : 2
    12.030    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
    12.030    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
    12.030    PREPROCESSOR     ELABORATE             module  : virtual_module_259
    12.030    PREPROCESSOR     ELABORATE             	inputs  : 1
    12.030    PREPROCESSOR     ELABORATE             	outputs : 1
    12.030    PREPROCESSOR     ELABORATE             	wires   : 2
    12.030    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
    12.030    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
    12.030    PREPROCESSOR     ELABORATE             module  : virtual_module_260
    12.030    PREPROCESSOR     ELABORATE             	inputs  : 1
    12.030    PREPROCESSOR     ELABORATE             	outputs : 1
    12.030    PREPROCESSOR     ELABORATE             	wires   : 2
    12.030    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
    12.031    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
    12.031    PREPROCESSOR     ELABORATE             module  : virtual_module_261
    12.031    PREPROCESSOR     ELABORATE             	inputs  : 1
    12.031    PREPROCESSOR     ELABORATE             	outputs : 1
    12.031    PREPROCESSOR     ELABORATE             	wires   : 2
    12.031    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
    12.031    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
    12.031    PREPROCESSOR     ELABORATE             module  : virtual_module_262
    12.031    PREPROCESSOR     ELABORATE             	inputs  : 1
    12.031    PREPROCESSOR     ELABORATE             	outputs : 1
    12.031    PREPROCESSOR     ELABORATE             	wires   : 2
    12.031    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
    12.031    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
    12.031    PREPROCESSOR     ELABORATE             module  : virtual_module_263
    12.031    PREPROCESSOR     ELABORATE             	inputs  : 1
    12.031    PREPROCESSOR     ELABORATE             	outputs : 1
    12.031    PREPROCESSOR     ELABORATE             	wires   : 2
    12.031    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
    12.031    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: MODULE ELABORATION
----------------------------------------------------------------------------------------------------
    12.040    PREPROCESSOR     ELABORATE             module  : virtual_module_264
    12.040    PREPROCESSOR     ELABORATE             	inputs  : 42
    12.040    PREPROCESSOR     ELABORATE             	outputs : 42
    12.040    PREPROCESSOR     ELABORATE             	wires   : 114
    12.040    PREPROCESSOR     ELABORATE             Elaborated on core 0
----------------------------------------------------------------------------------------------------
    12.040    PREPROCESSOR     ELABORATE             [1;32mSUCCESS[0m
